datetime,open,high,low,close,volume
2024-01-02,437.75,437.75,432.36,434.33,5086551.0
2024-01-03,434.32,434.32,430.25,431.05,4718310.0
2024-01-04,430.89,432.78,429.21,429.77,3811646.0
2024-01-05,429.81,432.3,427.1,430.1,5661715.0
2024-01-06,430.58,430.58,430.58,430.58,407.0
2024-01-07,,,,,0.0
2024-01-08,429.43,436.27,428.86,435.77,7086191.0
2024-01-09,435.77,436.43,433.1633,435.2304,7113662.0
2024-01-10,435.5,438.735,435.09,438.1,4087373.0
2024-01-11,438.08,439.78,434.0,437.34,4750230.0
2024-01-12,437.22,439.8,435.89,437.9822,5124839.0
2024-01-13,437.97,437.97,437.97,437.97,470.0
2024-01-14,,,,,0.0
2024-01-15,,,,,0.0
2024-01-16,437.7,437.98,434.74,436.41,5612680.0
2024-01-17,436.47,436.47,431.81,433.94,5965953.0
2024-01-18,433.88,438.5,433.83,438.11,4298875.0
2024-01-19,438.05,443.64,438.0,443.3,4806024.0
2024-01-20,443.6,443.6,443.39,443.5,1200.0
2024-01-21,,,,,0.0
2024-01-22,443.29,445.92,443.29,444.25,5785390.0
2024-01-23,444.31,446.57,443.78,446.49,3105982.0
2024-01-24,446.5,449.1896,445.2,446.02,4479512.0
2024-01-25,446.04,448.76,445.89,447.63,4029760.0
2024-01-26,447.66,449.51,446.82,447.8,5681219.0
2024-01-27,,,,,0.0
2024-01-28,,,,,0.0
2024-01-29,448.39,451.6098,447.7112,451.25,4256184.0
2024-01-30,451.28,451.81,448.01,449.41,3265912.0
2024-01-31,449.58,450.01,443.58,444.48,6882711.0
2024-02-01,444.59,452.7456,444.59,451.8,5537273.0
2024-02-02,451.81,455.88,449.46,453.88,5924599.0
2024-02-03,,,,,0.0
2024-02-04,,,,,0.0
2024-02-05,453.7,454.15,450.54,452.43,6368964.0
2024-02-06,452.49,455.0,452.2,453.97,4157552.0
2024-02-07,453.87,458.18,453.76,457.54,6430401.0
2024-02-08,457.59,458.33,457.0,457.8292,3772023.0
2024-02-09,458.0,461.03,457.77,460.67,3756155.0
2024-02-10,,,,,0.0
2024-02-11,,,,,0.0
2024-02-12,460.47,462.74,459.55,459.95,4221902.0
2024-02-13,459.75,460.35,450.995,454.199,6306208.0
2024-02-14,454.25,458.81,453.98,458.56,4591166.0
2024-02-15,458.4,462.0,458.35,461.55,4190593.0
2024-02-16,461.46,462.55,458.4,458.4,4296877.0
2024-02-17,,,,,0.0
2024-02-18,,,,,0.0
2024-02-19,,,,,0.0
2024-02-20,458.0,458.17,454.43,456.229,5080061.0
2024-02-21,456.23,459.6507,453.6,459.25,4104853.0
2024-02-22,459.5,467.33,459.5,466.67,4239330.0
2024-02-23,466.55,468.87,466.0596,466.9,3732384.0
2024-02-24,466.5,466.78,466.5,466.78,801.0
2024-02-25,,,,,0.0
2024-02-26,466.11,467.59,464.74,464.86,3213472.0
2024-02-27,464.51,466.2773,463.91,465.799,3431793.0
2024-02-28,465.85,465.85,463.9428,464.25,2731466.0
2024-02-29,464.42,468.49,463.8,466.94,6930369.0
2024-03-01,467.17,471.77,466.34,471.18,4594701.0
2024-03-02,471.14,471.14,470.8,470.8,905.0
2024-03-03,,,,,0.0
2024-03-04,471.28,472.6,470.1,470.15,3686346.0
2024-03-05,470.27,470.36,464.06,466.3,4541777.0
2024-03-06,466.24,470.66,465.99,468.4,4967085.0
2024-03-07,468.25,474.19,467.19,473.31,6870512.0
2024-03-08,473.3,476.2994,469.82,470.85,6230013.0
2024-03-09,470.28,470.97,470.28,470.97,241.0
2024-03-10,,,,,0.0
2024-03-11,469.8,471.1,467.39,471.09,4964069.0
2024-03-12,471.75,475.55,469.52,475.3496,4558054.0
2024-03-13,475.56,475.65,472.9,474.8,3485848.0
2024-03-14,475.46,476.3,470.45,472.5,5003957.0
2024-03-15,472.69,474.38,468.7201,470.11,6534710.0
2024-03-16,,,,,0.0
2024-03-17,,,,,0.0
2024-03-18,470.5,475.279,470.5,472.4496,3883956.0
2024-03-19,472.49,475.74,470.57,475.27,4396990.0
2024-03-20,475.2,481.32,474.93,481.15,5908418.0
2024-03-21,482.47,483.235,481.21,482.05,4931009.0
2024-03-22,480.0,480.71,478.42,478.42,5746212.0
2024-03-23,,,,,0.0
2024-03-24,,,,,0.0
2024-03-25,478.74,479.12,477.47,478.4,5545967.0
2024-03-26,478.81,479.9494,476.43,477.61,6274643.0
2024-03-27,478.22,481.09,477.45,480.12,4755221.0
2024-03-28,480.5,482.1598,480.13,481.14,4009496.0
2024-03-29,,,,,0.0
2024-03-30,,,,,0.0
2024-03-31,,,,,0.0
2024-04-01,482.39,483.02,478.83,479.51,5276686.0
2024-04-02,479.53,479.63,474.71,476.77,4644964.0
2024-04-03,475.91,478.88,475.56,478.41,6043953.0
2024-04-04,479.06,481.48,471.15,471.86,6712566.0
2024-04-05,472.63,478.33,471.48,476.89,5457290.0
2024-04-06,,,,,0.0
2024-04-07,,,,,0.0
2024-04-08,476.9,478.07,475.95,476.91,4682368.0
2024-04-09,476.42,478.6,472.74,477.51,5088809.0
2024-04-10,477.78,479.0,469.91,471.75,6679799.0
2024-04-11,472.9,477.43,470.0,476.13,4847007.0
2024-04-12,476.34,476.57,467.91,469.24,6704598.0
2024-04-13,,,,,0.0
2024-04-14,,,,,0.0
2024-04-15,472.09,473.59,462.85,463.58,9374883.0
2024-04-16,463.41,465.51,461.59,463.94,6680262.0
2024-04-17,463.57,465.32,458.73,460.38,6968506.0
2024-04-18,461.96,463.3,458.0,458.5,5414381.0
2024-04-19,457.05,459.94,453.9,455.47,9049585.0
2024-04-20,,,,,0.0
2024-04-21,,,,,0.0
2024-04-22,456.46,461.7299,455.35,458.99,5241161.0
2024-04-23,459.68,465.6696,459.42,465.61,4025684.0
2024-04-24,465.37,466.31,461.05,461.53,6746296.0
2024-04-25,461.71,467.2,457.26,466.14,4641595.0
2024-04-26,466.25,468.63,464.81,467.75,4835960.0
2024-04-27,,,,,0.0
2024-04-28,,,,,0.0
2024-04-29,468.44,469.6481,466.21,468.59,3215058.0
2024-04-30,468.42,468.67,460.0,460.57,4240483.0
2024-05-01,460.28,467.07,459.36,461.7496,5696954.0
2024-05-02,463.0,466.5,459.16,465.42,3897250.0
2024-05-03,465.37,471.0,465.34,470.6,4441791.0
2024-05-04,,,,,0.0
2024-05-05,,,,,0.0
2024-05-06,470.57,474.9542,470.57,474.61,3903653.0
2024-05-07,474.61,476.64,474.61,475.49,3296222.0
2024-05-08,475.51,475.86,473.35,475.2106,3135539.0
2024-05-09,474.21,478.56,474.2,478.56,3230762.0
2024-05-10,479.07,480.39,477.59,478.0,3291446.0
2024-05-11,,,,,0.0
2024-05-12,,,,,0.0
2024-05-13,479.48,480.48,477.73,478.66,3060833.0
2024-05-14,479.04,481.47,476.86,481.29,3191812.0
2024-05-15,481.19,487.38,480.87,487.34,4309439.0
2024-05-16,487.55,488.57,485.5896,485.97,3230277.0
2024-05-17,485.5,486.86,484.7,486.4342,3152145.0
2024-05-18,,,,,0.0
2024-05-19,,,,,0.0
2024-05-20,487.26,488.6099,486.45,487.1,2468033.0
2024-05-21,487.15,488.58,486.35,488.5,2313936.0
2024-05-22,488.23,488.62,484.94,488.09,3174096.0
2024-05-23,489.7,490.84,482.29,483.59,3685036.0
2024-05-24,484.16,487.4,483.7,486.43,2427262.0
2024-05-25,,,,,0.0
2024-05-26,,,,,0.0
2024-05-27,,,,,0.0
2024-05-28,487.58,488.3,484.525,486.58,4000062.0
2024-05-29,485.0,485.0,481.52,481.79,3445677.0
2024-05-30,481.1,482.7504,479.2,479.65,3256456.0
2024-05-31,479.5,485.55,476.475,485.0,5079747.0
2024-06-01,,,,,0.0
2024-06-02,,,,,0.0
2024-06-03,485.0,486.41,480.4,484.91,3759020.0
2024-06-04,485.01,486.42,482.05,486.33,2514452.0
2024-06-05,486.3,491.94,486.06,491.7986,2961837.0
2024-06-06,491.73,492.18,489.6401,491.35,20976458.0
2024-06-07,491.74,493.53,488.45,491.0,2987518.0
2024-06-08,,,,,0.0
2024-06-09,,,,,0.0
2024-06-10,490.0,492.69,489.55,491.92,3263727.0
2024-06-11,492.1,493.85,489.109,493.64,3661161.0
2024-06-12,494.0,500.15,493.83,498.46,3624365.0
2024-06-13,498.71,500.03,496.06,498.72,8446292.0
2024-06-14,498.72,499.5,495.5,498.99,5186869.0
2024-06-15,,,,,0.0
2024-06-16,,,,,0.0
2024-06-17,499.0,504.18,497.91,503.34,4326642.0
2024-06-18,502.81,504.66,502.62,504.53,3289149.0
2024-06-19,,,,,0.0
2024-06-20,506.03,506.35,501.19,503.01,4630874.0
2024-06-21,503.38,503.38,500.85,502.35,3400869.0
2024-06-22,,,,,0.0
2024-06-23,,,,,0.0
2024-06-24,502.92,504.4395,500.11,500.87,4676166.0
2024-06-25,500.31,502.83,500.3,502.38,6240060.0
2024-06-26,503.89,503.91,500.89,501.58,2948151.0
2024-06-27,502.48,504.5,502.11,504.49,3393858.0
2024-06-28,503.39,505.73,499.01,501.0,5379781.0
2024-06-29,,,,,0.0
2024-06-30,,,,,0.0
2024-07-01,500.81,501.69,498.6,500.63,4196442.0
2024-07-02,499.49,504.59,498.69,503.95,4144267.0
2024-07-03,504.89,507.14,503.91,506.48,2097344.0
2024-07-04,,,,,0.0
2024-07-05,507.24,510.1,506.49,509.5,2902066.0
2024-07-06,,,,,0.0
2024-07-07,,,,,0.0
2024-07-08,509.69,511.27,508.82,511.24,3075945.0
2024-07-09,511.49,512.01,510.54,511.01,3042866.0
2024-07-10,511.24,516.185,511.24,515.59,3224596.0
2024-07-11,515.88,517.86,510.825,511.74,5393134.0
2024-07-12,511.91,518.03,510.41,514.62,5102661.0
2024-07-13,,,,,0.0
2024-07-14,,,,,0.0
2024-07-15,516.12,519.12,514.34,516.77,7077059.0
2024-07-16,515.5,519.4,515.15,518.73,3988014.0
2024-07-17,515.71,518.21,511.37,512.95,4814875.0
2024-07-18,513.5,514.19,505.871,508.74,4466935.0
2024-07-19,507.15,509.2,503.56,504.8798,3991540.0
2024-07-20,,,,,0.0
2024-07-21,,,,,0.0
2024-07-22,506.18,510.32,505.65,509.38,4108197.0
2024-07-23,508.26,511.65,506.72,506.72,3056930.0
2024-07-24,505.38,506.3,496.545,498.68,5862667.0
2024-07-25,495.7,503.14,493.92,495.56,5522655.0
2024-07-26,498.26,502.885,497.06,500.1806,3464819.0
2024-07-27,,,,,0.0
2024-07-28,,,,,0.0
2024-07-29,501.06,503.5,498.7746,499.24,3011495.0
2024-07-30,501.51,503.01,494.45,498.81,3765022.0
2024-07-31,501.04,508.8499,501.04,508.69,4854719.0
2024-08-01,507.59,509.9,495.75,497.57,6731266.0
2024-08-02,494.5,495.9,485.8,488.2,8447803.0
2024-08-03,,,,,0.0
2024-08-04,,,,,0.0
2024-08-05,478.6,481.18,466.75,480.53,14836755.0
2024-08-06,480.12,486.86,475.94,477.6808,8150384.0
2024-08-07,482.24,488.55,472.9,473.39,5851584.0
2024-08-08,476.05,488.7593,475.0,488.55,4000441.0
2024-08-09,488.68,491.21,485.42,489.83,5544778.0
2024-08-10,,,,,0.0
2024-08-11,,,,,0.0
2024-08-12,490.92,492.35,487.98,490.0,3330537.0
2024-08-13,492.0,498.38,490.18,498.0,3138918.0
2024-08-14,497.85,500.85,496.478,499.67,3395396.0
2024-08-15,501.23,509.05,499.67,508.89,4122123.0
2024-08-16,508.96,510.89,505.8,509.5,3364840.0
2024-08-17,,,,,0.0
2024-08-18,,,,,0.0
2024-08-19,508.89,514.37,508.86,514.12,3685433.0
2024-08-20,515.0,515.54,512.25,513.339,3104730.0
2024-08-21,513.82,516.6599,512.85,515.73,3194179.0
2024-08-22,515.82,517.63,510.1,512.05,3519440.0
2024-08-23,513.0,517.55,512.2521,516.8,4866808.0
2024-08-24,,,,,0.0
2024-08-25,,,,,0.0
2024-08-26,517.45,518.29,513.875,514.94,3317903.0
2024-08-27,516.05,516.59,513.16,515.36,2793169.0
2024-08-28,516.5,516.79,508.69,509.61,3841844.0
2024-08-29,512.79,518.09,512.13,513.68,3443012.0
2024-08-30,515.41,518.58,512.12,517.8,5215556.0
2024-08-31,,,,,0.0
2024-09-01,,,,,0.0
2024-09-02,,,,,0.0
2024-09-03,518.5,518.5,505.1,506.55,5497877.0
2024-09-04,505.64,509.53,504.74,505.7116,3481064.0
2024-09-05,507.14,508.94,502.84,504.58,3292393.0
2024-09-06,502.1,506.94,494.3,495.5,6840204.0
2024-09-07,,,,,0.0
2024-09-08,,,,,0.0
2024-09-09,499.25,503.37,498.59,502.864,3590560.0
2024-09-10,502.81,504.705,499.4997,503.87,2786001.0
2024-09-11,503.36,510.44,496.25,509.38,4791408.0
2024-09-12,510.26,514.2,508.06,514.094,4049576.0
2024-09-13,514.1,517.53,514.1,516.2,3215946.0
2024-09-14,,,,,0.0
2024-09-15,,,,,0.0
2024-09-16,516.96,517.59,514.65,517.02,4207606.0
2024-09-17,517.75,520.735,515.5,517.92,8008490.0
2024-09-18,517.85,522.73,515.47,518.89,6612556.0
2024-09-19,521.03,526.6,520.86,524.45,5353997.0
2024-09-20,524.5,524.92,521.12,524.0,5363216.0
2024-09-21,,,,,0.0
2024-09-22,,,,,0.0
2024-09-23,524.28,525.83,522.85,524.67,28617949.0
2024-09-24,526.43,526.84,523.38,526.72,4521988.0
2024-09-25,525.92,527.3,524.65,526.5,35061937.0
2024-09-26,527.6,530.19,525.49,527.89,4668427.0
2024-09-27,525.4,527.77,524.32,524.9,5066878.0
2024-09-28,,,,,0.0
2024-09-29,,,,,0.0
2024-09-30,525.2,527.955,522.19,526.65,6523951.0
2024-10-01,526.98,527.96,520.23,521.9,8890200.0
2024-10-02,521.85,523.94,519.5801,523.64,3135406.0
2024-10-03,520.57,523.755,519.82,521.98,3874564.0
2024-10-04,522.85,527.02,521.88,525.5865,5088861.0
2024-10-05,,,,,0.0
2024-10-06,,,,,0.0
2024-10-07,524.99,526.4,520.54,521.65,3898957.0
2024-10-08,521.94,527.38,521.89,526.44,2370074.0
2024-10-09,525.69,531.03,525.33,530.4,2759510.0
2024-10-10,529.98,530.9,528.09,530.11,3602763.0
2024-10-11,529.42,533.43,528.96,531.8,5397319.0
2024-10-12,,,,,0.0
2024-10-13,,,,,0.0
2024-10-14,533.04,537.98,532.61,537.5,2566616.0
2024-10-15,537.46,537.61,531.82,533.0235,4748390.0
2024-10-16,533.35,535.73,532.215,534.53,2517338.0
2024-10-17,535.75,538.9,534.9,535.81,3058828.0
2024-10-18,536.7,538.1,535.56,537.36,4680517.0
2024-10-19,,,,,0.0
2024-10-20,,,,,0.0
2024-10-21,537.14,537.61,533.71,536.52,3611771.0
2024-10-22,535.35,537.28,533.44,536.05,3044524.0
2024-10-23,536.05,536.26,528.02,531.72,5041042.0
2024-10-24,533.55,534.2,530.04,532.59,4269499.0
2024-10-25,533.25,537.2601,531.0,531.4,4090374.0
2024-10-26,,,,,0.0
2024-10-27,,,,,0.0
2024-10-28,535.17,535.67,533.6306,533.68,3186877.0
2024-10-29,534.0,536.0,531.75,535.87,2987184.0
2024-10-30,535.99,536.2,531.16,531.16,2569165.0
2024-10-31,531.0,531.0,522.51,523.35,7745092.0
2024-11-01,524.58,529.08,522.67,525.1,5482670.0
2024-11-02,,,,,0.0
2024-11-03,,,,,0.0
2024-11-04,525.31,526.5,522.0301,523.72,3434672.0
2024-11-05,523.63,531.0,523.5,530.5,3193333.0
2024-11-06,530.83,544.14,530.83,543.22,7286350.0
2024-11-07,543.2,548.475,542.85,547.88,5800296.0
2024-11-08,547.9991,551.24,546.85,549.9499,6545825.0
2024-11-09,549.65,549.9,549.65,549.9,1171.0
2024-11-10,,,,,0.0
2024-11-11,551.24,552.42,548.85,550.01,4673024.0
2024-11-12,549.9,550.94,546.43,548.28,4676983.0
2024-11-13,548.3,550.88,546.97,549.44,3621843.0
2024-11-14,549.0,549.9,544.45,544.581,3860284.0
2024-11-15,544.6096,544.66,536.75,538.98,7064194.0
2024-11-16,538.65,539.44,538.65,538.99,1316.0
2024-11-17,,,,,0.0
2024-11-18,538.92,541.93,537.69,540.459,4176209.0
2024-11-19,540.56,543.37,534.99,543.11,6644743.0
2024-11-20,543.21,544.31,537.44,542.95,3853483.0
2024-11-21,542.6,547.07,540.04,545.4,4444229.0
2024-11-22,545.35,548.3,543.37,548.13,5166307.0
2024-11-23,548.2992,548.2992,548.14,548.14,1787.0
2024-11-24,,,,,0.0
2024-11-25,549.88,552.38,547.1999,547.76,4096475.0
2024-11-26,548.099,552.8199,547.3,552.51,4083464.0
2024-11-27,552.38,552.6,549.11,550.88,3089993.0
2024-11-28,551.05,551.1,551.01,551.03,3399.0
2024-11-29,552.14,554.7,551.07,554.54,3121485.0
2024-11-30,,,,,0.0
2024-12-01,,,,,0.0
2024-12-02,550.75,555.57,550.55,555.17,5104655.0
2024-12-03,555.2,555.82,553.79,555.74,4139300.0
2024-12-04,555.78,558.9739,555.4,558.22,5419807.0
2024-12-05,558.15,559.41,557.0,557.3392,2967738.0
2024-12-06,557.15,559.96,557.0,558.36,5023738.0
2024-12-07,558.41,559.0,558.35,559.0,944.0
2024-12-08,,,,,0.0
2024-12-09,559.45,559.55,555.3606,555.56,4128566.0
2024-12-10,555.5,556.88,553.57,554.64,3852048.0
2024-12-11,554.49,559.39,554.26,558.05,3457151.0
2024-12-12,557.88,558.2,555.29,556.15,3940844.0
2024-12-13,556.1396,558.17,554.2044,555.2,4384950.0
2024-12-14,555.5,555.5,555.39,555.39,817.0
