datetime,open,high,low,close,volume
2024-12-15,,,,,0.0
2024-12-16,555.82,558.7983,555.82,557.0,18995980.0
2024-12-17,557.25,558.0,554.29,555.22,5613647.0
2024-12-18,555.2912,557.53,536.2,539.58,24151830.0
2024-12-19,539.62,545.1,538.59,538.89,15902284.0
2024-12-20,539.11,549.54,532.93,546.35,9195562.0
2024-12-21,546.59,546.6,546.1,546.5999,901.0
2024-12-22,,,,,0.0
2024-12-23,545.14,547.36,540.32,546.72,6470229.0
2024-12-24,546.74,553.2894,546.57,552.41,3235226.0
2024-12-25,,,,,0.0
2024-12-26,551.89,553.97,549.9201,552.7901,4415233.0
2024-12-27,552.7693,552.7693,543.2001,547.01,6968455.0
2024-12-28,547.42,547.43,547.4135,547.4135,431.0
2024-12-29,,,,,0.0
2024-12-30,545.55,546.3,537.4,540.41,6169525.0
2024-12-31,540.66,543.35,537.4001,539.0,5850036.0
2025-01-01,538.9,539.8,538.9,539.8,1738.0
2025-01-02,541.6,544.41,533.795,537.16,6980330.0
2025-01-03,537.73,544.88,537.73,544.002,4419079.0
2025-01-04,544.97,544.97,544.97,544.97,137.0
2025-01-05,,,,,0.0
2025-01-06,544.97,551.43,544.97,547.85,5716235.0
2025-01-07,547.79,549.6,539.56,541.42,5247176.0
2025-01-08,541.68,543.28,538.08,541.035,4196732.0
2025-01-09,540.8,540.8,540.44,540.69,3351.0
2025-01-10,541.0,542.0,532.0,533.77,7620221.0
2025-01-11,533.24,533.69,533.2,533.22,3631.0
2025-01-12,,,,,0.0
2025-01-13,530.51,536.87,528.79,536.24,5381353.0
2025-01-14,536.0,538.7,531.8149,535.6,8214841.0
2025-01-15,535.69,546.13,535.53,545.42,5170536.0
2025-01-16,545.461,547.04,542.81,543.76,3523449.0
2025-01-17,543.84,551.12,543.77,549.4,6122721.0
2025-01-18,549.6,549.7096,549.4,549.7096,1219.0
2025-01-19,,,,,0.0
2025-01-20,,,,,0.0
2025-01-21,551.29,555.3,549.87,555.25,5140347.0
2025-01-22,555.3,558.9299,555.25,557.21,4638464.0
2025-01-23,557.26,560.69,556.08,560.1111,6102342.0
2025-01-24,560.18,561.66,558.02,559.9589,3547309.0
2025-01-25,558.85,558.98,558.607,558.98,1189.0
2025-01-26,,,,,0.0
2025-01-27,549.68,552.61,543.01,551.78,7473802.0
2025-01-28,551.64,556.65,549.22,555.0,4025621.0
2025-01-29,555.3,557.18,550.9701,553.4199,4107344.0
2025-01-30,553.29,557.9375,552.38,557.09,4198188.0
2025-01-31,557.1399,560.89,552.67,552.67,5451576.0
2025-02-01,552.5,552.5,551.0,551.4018,1944.0
2025-02-02,,,,,0.0
2025-02-03,545.7,553.5,542.04,552.4,7491051.0
2025-02-04,552.6,553.83,547.49,551.929,4081210.0
2025-02-05,551.73,556.22,550.0,555.67,3307942.0
2025-02-06,556.0,557.65,554.19,556.85,3556021.0
2025-02-07,557.05,559.2,551.795,552.4,8588473.0
2025-02-08,552.2,552.58,552.2,552.5655,1051.0
2025-02-09,,,,,0.0
2025-02-10,554.08,556.7755,553.8,554.98,3396639.0
2025-02-11,554.9417,557.115,553.53,556.6,2714590.0
2025-02-12,556.539,557.0,550.19,555.8,3514277.0
2025-02-13,555.7996,560.88,553.28,560.4312,3303477.0
2025-02-14,560.51,561.91,559.73,560.5,3250610.0
2025-02-15,560.95,560.95,560.69,560.69,1919.0
2025-02-16,,,,,0.0
2025-02-17,,,,,0.0
2025-02-18,562.39,563.01,559.49,562.32,3764767.0
2025-02-19,562.31,563.92,560.531,562.871,3776930.0
2025-02-20,562.93,563.14,558.22,561.39,4286759.0
2025-02-21,561.31,562.0,551.265,552.0,6024375.0
2025-02-22,552.0,552.1869,552.0,552.0,4135.0
2025-02-23,,,,,0.0
2025-02-24,554.21,555.02,548.5133,548.6206,4617229.0
2025-02-25,549.1,550.01,542.1684,547.53,5438404.0
2025-02-26,547.7,551.345,544.25,547.1601,4008019.0
2025-02-27,547.45,550.5,537.6,538.73,5412186.0
2025-02-28,539.05,546.89,535.58,546.0,6905193.0
2025-03-01,546.0,546.46,545.92,546.46,6083.0
2025-03-02,,,,,0.0
2025-03-03,546.4,549.5201,533.251,537.6,7057502.0
2025-03-04,537.78,538.54,526.16,534.3499,10210510.0
2025-03-05,534.25,537.7901,526.93,535.7,6130156.0
2025-03-06,535.69,536.08,524.22,528.0,7087113.0
2025-03-07,528.19,530.96,520.13,528.68,6669655.0
2025-03-08,528.68,528.68,528.0,528.2145,8879.0
2025-03-09,,,,,0.0
2025-03-10,527.03,527.35,510.83,513.6,11053089.0
2025-03-11,514.72,518.18,507.53,512.79,11091564.0
2025-03-12,513.67,520.1,509.1,515.4893,8411242.0
2025-03-13,510.87,514.52,505.42,509.41,17957574.0
2025-03-14,509.75,518.42,509.74,516.98,7338821.0
2025-03-15,,,,,0.0
2025-03-16,,,,,0.0
2025-03-17,515.24,523.84,514.24,521.47,6068955.0
2025-03-18,521.04,521.67,514.0708,516.0,5837525.0
2025-03-19,515.62,524.96,515.62,522.9896,5123279.0
2025-03-20,523.51,524.615,517.32,520.13,5475226.0
2025-03-21,519.0,521.1804,514.655,520.9,4902202.0
2025-03-22,,,,,0.0
2025-03-23,,,,,0.0
2025-03-24,524.94,530.4,523.83,529.24,14335516.0
2025-03-25,528.76,531.6,528.6,531.2198,5228223.0
2025-03-26,530.52,531.41,522.1109,523.53,4242343.0
2025-03-27,522.46,524.678,519.23,520.78,5414311.0
2025-03-28,519.5,521.04,508.94,509.45,5745331.0
2025-03-29,,,,,0.0
2025-03-30,,,,,0.0
2025-03-31,507.44,515.33,502.64,512.03,7427212.0
2025-04-01,512.26,517.36,508.88,516.35,7393435.0
2025-04-02,514.94,524.55,498.35,500.8399,6130301.0
2025-04-03,503.62,505.3,491.65,492.9,15240675.0
2025-04-04,491.01,493.66,461.6,464.65,29844542.0
2025-04-05,,,,,0.0
2025-04-06,,,,,0.0
2025-04-07,443.96,480.76,441.0,468.409,31119186.0
2025-04-08,469.52,482.49,448.48,450.84,18683918.0
2025-04-09,457.91,502.74,443.64,501.65,28787574.0
2025-04-10,491.32,498.0,468.33,479.79,16417136.0
2025-04-11,483.79,493.0,478.0,490.8,11425386.0
2025-04-12,,,,,0.0
2025-04-13,,,,,0.0
2025-04-14,499.81,500.31,490.69,493.35,7566300.0
2025-04-15,496.86,499.27,489.47,490.4301,7127449.0
2025-04-16,486.75,493.69,478.23,483.47,6290378.0
2025-04-17,488.56,488.91,481.5,485.6299,5547282.0
2025-04-18,,,,,0.0
2025-04-19,,,,,0.0
2025-04-20,,,,,0.0
2025-04-21,479.78,480.78,467.33,474.2914,7679915.0
2025-04-22,475.77,494.08,474.06,493.25,5969210.0
2025-04-23,493.35,501.18,490.7,493.5198,7880219.0
2025-04-24,490.01,504.62,488.49,504.03,5987263.0
2025-04-25,505.23,507.22,499.75,506.55,6859831.0
2025-04-26,,,,,0.0
2025-04-27,,,,,0.0
2025-04-28,505.28,508.74,500.96,506.6,4158115.0
2025-04-29,508.14,510.5497,503.68,508.2011,4656170.0
2025-04-30,508.51,514.41,497.76,514.04,7369342.0
2025-05-01,514.82,518.44,511.2,512.29,5575794.0
2025-05-02,515.62,522.41,514.36,521.0,6165765.0
2025-05-03,,,,,0.0
2025-05-04,,,,,0.0
2025-05-05,518.48,520.85,516.27,517.2801,4189837.0
2025-05-06,515.0,519.41,511.94,517.85,4430403.0
2025-05-07,516.83,518.18,511.1,516.08,5334709.0
2025-05-08,520.0,524.23,516.345,518.71,4631780.0
2025-05-09,519.69,522.0,517.36,519.5,4676423.0
2025-05-10,,,,,0.0
2025-05-11,,,,,0.0
2025-05-12,531.85,536.77,525.98,535.14,7670755.0
2025-05-13,533.67,541.48,533.62,539.79,7263436.0
2025-05-14,539.85,541.42,538.24,538.75,4961071.0
2025-05-15,537.98,543.2489,536.66,542.39,7112064.0
2025-05-16,543.4,546.47,540.0,540.55,7162707.0
2025-05-17,,,,,0.0
2025-05-18,,,,,0.0
2025-05-19,540.06,547.9,538.86,547.5,7718845.0
2025-05-20,545.88,546.37,541.99,544.3888,7120434.0
2025-05-21,542.54,544.6905,534.82,535.982,6285272.0
2025-05-22,536.96,539.225,533.22,535.879,5635331.0
2025-05-23,536.97,537.36,527.0,532.1,6219478.0
2025-05-24,,,,,0.0
2025-05-25,,,,,0.0
2025-05-26,,,,,0.0
2025-05-27,538.02,543.88,537.18,543.5,5978069.0
2025-05-28,542.31,548.87,539.42,548.33,4839544.0
2025-05-29,549.84,549.95,538.74,540.63,4592565.0
2025-05-30,541.61,543.39,536.16,540.8,6013044.0
2025-05-31,,,,,0.0
2025-06-01,,,,,0.0
2025-06-02,539.14,545.53,537.8,543.7,5709866.0
2025-06-03,542.32,548.87,541.53,548.0,4941386.0
2025-06-04,547.63,549.65,547.4398,547.4398,4419463.0
2025-06-05,549.2,551.25,543.3375,544.93,6173966.0
2025-06-06,546.3,552.32,546.3,550.7805,4641050.0
2025-06-07,,,,,0.0
2025-06-08,,,,,0.0
2025-06-09,550.7,552.7,549.9,551.5,4235832.0
2025-06-10,551.38,554.74,550.26,554.0,5910578.0
2025-06-11,553.54,557.14,550.91,552.11,18996658.0
2025-06-12,550.88,555.02,549.4,551.68,6105906.0
2025-06-13,548.17,553.245,545.86,549.0999,6979471.0
2025-06-14,,,,,0.0
2025-06-15,,,,,0.0
2025-06-16,551.79,555.69,550.0,550.74,5841201.0
2025-06-17,550.68,553.16,547.67,547.93,4577079.0
2025-06-18,550.22,552.71,548.39,548.9,4507547.0
2025-06-19,,,,,0.0
2025-06-20,548.76,552.72,546.62,548.48,9916708.0
2025-06-21,,,,,0.0
2025-06-22,,,,,0.0
2025-06-23,548.84,556.58,545.75,556.309,9646875.0
2025-06-24,557.91,560.43,556.31,559.5699,6628974.0
2025-06-25,559.62,561.02,558.34,559.6,16192305.0
2025-06-26,561.01,565.0,560.83,564.33,5763969.0
2025-06-27,565.84,568.33,563.21,565.9,5824548.0
2025-06-28,,,,,0.0
2025-06-29,,,,,0.0
2025-06-30,567.21,569.15,565.375,567.77,5540082.0
2025-07-01,567.31,568.8,565.8,568.0,7292185.0
2025-07-02,568.5,570.6,566.62,570.42,6066765.0
2025-07-03,570.98,575.67,570.39,574.49,4324861.0
2025-07-04,,,,,0.0
2025-07-05,,,,,0.0
2025-07-06,,,,,0.0
2025-07-07,572.62,574.49,567.98,569.85,6305403.0
2025-07-08,571.33,571.83,569.48,570.24,6764046.0
2025-07-09,570.23,574.26,569.86,573.23,6149942.0
2025-07-10,572.49,576.26,572.0,575.75,4880113.0
2025-07-11,573.3,574.3757,571.31,573.13,4294390.0
2025-07-12,,,,,0.0
2025-07-13,,,,,0.0
2025-07-14,571.22,574.679,570.0,573.78,4688373.0
2025-07-15,575.92,577.25,570.31,570.95,5295814.0
2025-07-16,570.99,574.26,568.17,572.8,6078668.0
2025-07-17,573.94,578.03,572.81,578.0,6215683.0
2025-07-18,577.99,578.79,575.84,577.0,4218414.0
2025-07-19,,,,,0.0
2025-07-20,,,,,0.0
2025-07-21,577.67,580.53,577.48,578.04,5870890.0
2025-07-22,577.55,579.65,575.64,579.61,4700852.0
2025-07-23,579.5,583.7999,578.87,583.4,4137568.0
2025-07-24,583.28,584.75,582.42,584.15,3800675.0
2025-07-25,583.67,586.04,583.51,586.0,4144925.0
2025-07-26,,,,,0.0
2025-07-27,,,,,0.0
2025-07-28,587.8,588.53,584.24,585.95,4142665.0
2025-07-29,586.84,587.3,583.12,584.03,4993935.0
2025-07-30,584.87,587.7,580.55,587.364,6813152.0
2025-07-31,589.03,589.66,579.091,580.1,6792972.0
2025-08-01,576.83,580.51,569.29,571.0,8683165.0
2025-08-02,,,,,0.0
2025-08-03,,,,,0.0
2025-08-04,574.43,581.34,573.1,580.7314,6060268.0
2025-08-05,580.68,581.91,576.4,576.83,4581791.0
2025-08-06,580.14,583.0,577.41,582.3,4469763.0
2025-08-07,583.78,586.55,578.3127,582.22,4484241.0
2025-08-08,582.65,587.0,582.38,586.81,4292239.0
2025-08-09,,,,,0.0
2025-08-10,,,,,0.0
2025-08-11,585.91,587.36,583.44,584.37,5154739.0
2025-08-12,585.26,591.1,583.87,591.05,5757577.0
2025-08-13,591.88,594.03,590.7,592.66,4889402.0
2025-08-14,592.48,593.51,589.7,593.11,6105475.0
2025-08-15,594.65,594.9,590.66,591.61,7041667.0
2025-08-16,,,,,0.0
2025-08-17,,,,,0.0
2025-08-18,591.57,592.36,590.27,591.55,5215540.0
2025-08-19,590.87,592.12,586.94,587.48,6664467.0
2025-08-20,587.06,588.0,581.85,586.2,7027308.0
2025-08-21,586.43,586.86,582.65,585.15,4677060.0
2025-08-22,584.68,594.32,583.15,593.51,6341414.0
2025-08-23,,,,,0.0
2025-08-24,,,,,0.0
2025-08-25,592.51,593.2299,590.55,591.101,6422318.0
2025-08-26,589.74,593.75,589.35,593.669,4730773.0
2025-08-27,593.29,595.29,591.32,592.77,5433825.0
2025-08-28,595.0,597.07,593.27,596.31,4927784.0
2025-08-29,595.48,596.4,591.245,592.96,6800268.0
2025-08-30,,,,,0.0
2025-08-31,,,,,0.0
2025-09-01,,,,,0.0
2025-09-02,590.12,592.63,583.67,589.4205,10903179.0
2025-09-03,590.25,592.23,588.78,591.429,6624517.0
2025-09-04,592.43,597.23,591.6,597.1,7790395.0
2025-09-05,597.88,599.6,591.45,593.76,6255918.0
2025-09-06,,,,,0.0
2025-09-07,,,,,0.0
2025-09-08,596.21,597.41,595.03,596.85,9406520.0
2025-09-09,596.87,599.4224,595.01,598.66,7623281.0
2025-09-10,599.74,601.75,598.16,600.16,19545586.0
2025-09-11,600.69,605.23,599.68,604.58,9061600.0
2025-09-12,604.3,605.98,603.42,604.4999,6849393.0
2025-09-13,,,,,0.0
2025-09-14,,,,,0.0
2025-09-15,605.13,607.77,604.55,607.41,6874551.0
2025-09-16,608.54,609.19,606.0609,607.09,5609035.0
2025-09-17,607.01,608.33,601.55,608.17,10714897.0
2025-09-18,609.59,611.5,607.07,610.0,10319605.0
2025-09-19,608.9,612.67,608.5,611.72,5832293.0
2025-09-20,,,,,0.0
2025-09-21,,,,,0.0
2025-09-22,610.2,615.22,609.85,614.72,10524411.0
2025-09-23,614.69,615.26,610.341,611.75,9044374.0
2025-09-24,612.55,612.78,608.19,610.0,23670083.0
2025-09-25,609.65,610.1,603.35,606.49,6762628.0
2025-09-26,607.85,610.7,606.48,610.6,6279919.0
2025-09-27,,,,,0.0
2025-09-28,,,,,0.0
2025-09-29,610.88,612.04,608.48,609.8882,5457787.0
2025-09-30,609.01,612.86,608.27,611.05,6181245.0
2025-10-01,609.0,615.39,607.31,614.44,9613916.0
2025-10-02,615.4,616.64,613.02,615.47,7089158.0
2025-10-03,616.97,618.42,614.288,615.56,7044512.0
2025-10-04,,,,,0.0
2025-10-05,,,,,0.0
2025-10-06,616.77,618.28,615.48,616.6289,5932053.0
2025-10-07,616.82,618.78,613.82,615.0789,7374157.0
2025-10-08,616.0,619.67,614.97,619.4282,5003380.0
2025-10-09,618.94,619.59,615.28,617.749,5787226.0
2025-10-10,617.9,619.6,594.31,600.0,13533917.0
2025-10-11,,,,,0.0
2025-10-12,,,,,0.0
2025-10-13,609.68,611.0272,605.12,609.3,6907933.0
2025-10-14,604.5,612.14,600.51,609.6,7390594.0
2025-10-15,611.84,616.205,605.82,611.55,6398527.0
2025-10-16,613.12,614.8,604.14,605.68,7442350.0
2025-10-17,600.09,612.02,598.9,611.5,6783359.0
2025-10-18,,,,,0.0
2025-10-19,,,,,0.0
2025-10-20,611.39,618.1766,611.39,617.43,4006364.0
2025-10-21,616.7,618.74,615.981,617.049,4133335.0
2025-10-22,618.03,618.42,609.83,613.21,5956693.0
2025-10-23,614.94,618.474,612.59,618.06,5778053.0
2025-10-24,618.89,623.7899,618.65,622.66,4841047.0
2025-10-25,,,,,0.0
2025-10-26,,,,,0.0
2025-10-27,627.73,630.75,626.27,630.2401,5238163.0
2025-10-28,629.7,633.39,629.52,631.82,5542748.0
2025-10-29,632.82,634.13,627.87,631.46,5927556.0
2025-10-30,631.64,633.58,625.0,629.32,6136024.0
2025-10-31,630.05,631.24,624.5,627.33,6797177.0
2025-11-01,,,,,0.0
2025-11-02,,,,,0.0
2025-11-03,628.53,630.54,625.16,627.519,5400736.0
2025-11-04,627.33,627.3342,619.51,620.01,8255638.0
2025-11-05,620.0,626.0,618.2,623.72,9627940.0
2025-11-06,623.8342,624.88,614.82,617.761,7058230.0
2025-11-07,617.23,618.32,607.92,618.01,7514243.0
2025-11-08,617.9,618.24,617.9,618.2,8740.0
2025-11-09,,,,,0.0
2025-11-10,622.26,627.21,620.66,626.911,8374691.0
2025-11-11,626.98,628.5,624.07,628.04,5588496.0
2025-11-12,627.8,630.49,626.1,626.61,5981315.0
2025-11-13,626.6,629.65,616.51,618.34,12397032.0
2025-11-14,618.4308,621.2199,609.83,618.7,9593847.0
2025-11-15,618.6999,619.19,618.55,619.19,4011.0
2025-11-16,,,,,0.0
2025-11-17,620.12,621.67,608.81,612.7,8822339.0
2025-11-18,612.73,612.9,603.0,607.42,8440448.0
2025-11-19,607.3089,615.5,604.93,615.495,7365546.0
2025-11-20,615.48,621.1288,598.4,600.57,13853541.0
2025-11-21,600.6,611.01,597.1,606.34,9655159.0
2025-11-22,606.39,607.14,606.2964,607.14,3108.0
2025-11-23,,,,,0.0
2025-11-24,609.98,616.09,605.93,615.2775,6132701.0
2025-11-25,615.09,615.09,614.7,615.089,4526.0
